<?xml version="1.0" encoding="utf-8"?>
<Catalog>
  <CatalogType>Messier Catalog (from HEASARC)</CatalogType>
  <Description>Messier Nebulae</Description>
  <VisualMagnitudeLimit>14.7</VisualMagnitudeLimit>
  <Epoch>2000.0</Epoch>
  <Author>Messier; Hirshfeld, Sinnott; HEASARC</Author>
  <Date>2014-09-25 15:50:51</Date>
  <Source>http://heasarc.gsfc.nasa.gov/W3Browse/general-catalog/messier.html</Source>
  <Comments>
    Catalog covers 34 Constellations and contains 108 Objects.
    File was saved: Mon Jul 06 16:54:51 EDT 2015
    File was created and filtered by J. L. Lawrence
  </Comments>
  <DataFormatDescrip>
    The format for star catalogs requires that the objects in the catalog
    be sorted by constellation (i.e., constellation abbreviated name) and then by
    object name within the constellations. The data below, sorted by constellation
    and then by object name, is saved as comma delimited fields as follows:
    Name,RA,Decl,mV,Constellation,Alternate Name,Comment
    IMPORTANT NOTE: Because commas are used as field delimiters, commas must **NOT**
    be included in the Name, Alternate Name, or Comment fields!
  </DataFormatDescrip>
  <Data>
    M 31,0.711655,41.266601,3.400000,And,NGC 224,ANDROMEDA GALAXY
    M 32,0.711655,40.866601,8.200000,And,NGC 221,
    M 110,0.673322,41.683268,8.000000,And,NGC 205,
    M 2,21.558323,-0.816720,6.500000,Aqr,NGC 7089,
    M 72,20.891655,-12.533379,9.400000,Aqr,NGC 6981,
    M 36,5.601653,34.133326,6.000000,Aur,NGC 1960,
    M 37,5.873320,32.549998,5.600000,Aur,NGC 2099,
    M 38,5.478320,35.833324,6.400000,Aur,NGC 1912,
    M 30,21.673322,-23.183388,7.500000,Cap,NGC 7099,
    M 52,23.403324,61.583268,6.900000,Cas,NGC 7654,
    M 103,1.553320,60.699939,7.400000,Cas,NGC 581,
    M 77,2.711656,-0.016717,8.800000,Cet,NGC 1068,
    M 41,6.783324,-20.733320,4.500000,CMa,NGC 2287,
    M 44,8.668322,19.983376,3.100000,Cnc,NGC 2632,PRAESEPE OR BEEHIVE CLUSTER
    M 67,8.839989,11.816712,6.900000,Cnc,NGC 2682,
    M 53,13.214990,18.166730,7.700000,Com,NGC 5024,
    M 64,12.944990,21.683398,8.500000,Com,NGC 4826,BLACK-EYE GALAXY
    M 85,12.423323,18.183400,9.200000,Com,NGC 4382,
    M 88,12.533323,14.416733,9.500000,Com,NGC 4501,
    M 91,12.589990,14.500066,10.200000,Com,NGC 4548,ID WITH NGC 4548 IS POST-MESSIER
    M 98,12.229990,14.900066,10.100000,Com,NGC 4192,
    M 99,12.313323,14.416733,9.800000,Com,NGC 4254,
    M 100,12.381656,15.816733,9.400000,Com,NGC 4321,
    M 3,13.703324,28.383393,6.400000,CVn,NGC 5272,
    M 51,13.498325,47.200061,8.100000,CVn,NGC 5194-5,WHIRLPOOL GALAXY
    M 63,13.263324,42.033396,8.600000,CVn,NGC 5055,
    M 94,12.848324,41.116732,8.100000,CVn,NGC 4736,
    M 106,12.316657,47.300066,8.300000,CVn,NGC 4258,
    M 29,20.398326,38.533294,6.600000,Cyg,NGC 6913,
    M 39,21.536659,48.433280,4.600000,Cyg,NGC 7092,
    M 35,6.148321,24.333336,5.100000,Gem,NGC 2168,
    M 13,16.694993,36.466689,5.900000,Her,NGC 6205,HERCULES CLUSTER
    M 92,17.284994,43.133346,6.500000,Her,NGC 6341,
    M 48,8.229990,-5.799963,5.800000,Hya,NGC 2548,ID WITH NGC 2548 IS POST-MESSIER
    M 68,12.658322,-26.749934,8.200000,Hya,NGC 4590,
    M 83,13.616655,-29.866606,7.600000,Hya,NGC 5236,
    M 65,11.314989,13.083399,9.300000,Leo,NGC 3623,
    M 66,11.336656,12.983399,9.000000,Leo,NGC 3627,
    M 95,10.733323,11.700063,9.700000,Leo,NGC 3351,
    M 96,10.779989,11.816730,9.200000,Leo,NGC 3368,
    M 105,10.796656,12.583397,9.300000,Leo,NGC 3379,
    M 79,5.408325,-24.550010,8.000000,Lep,NGC 1904,
    M 56,19.276659,30.183311,8.200000,Lyr,NGC 6779,
    M 57,18.893326,33.033318,9.000000,Lyr,NGC 6720,RING NEBULA IN LYRA
    M 50,7.053323,-8.333315,5.900000,Mon,NGC 2323,
    M 9,17.319988,-18.516655,7.900000,Oph,NGC 6333,
    M 10,16.951656,-4.099982,6.600000,Oph,NGC 6254,
    M 12,16.786656,-1.949979,6.600000,Oph,NGC 6218,
    M 14,17.626656,-3.249993,7.600000,Oph,NGC 6402,
    M 19,17.043321,-26.266650,7.200000,Oph,NGC 6273,
    M 62,17.019987,-30.116650,6.600000,Oph,NGC 6266,
    M 107,16.541655,-13.049975,8.100000,Oph,NGC 6171,
    M 42,5.589990,-5.450007,4.000000,Ori,NGC 1976,GREAT NEBULA IN ORION
    M 43,5.593323,-5.266674,9.000000,Ori,NGC 1982,
