<?xml version="1.0" encoding="utf-8"?>
<Constellations>
  <Revision>2.0</Revision>
  <Date>2016-06-02 13:59:01</Date>
  <BasicData>
    <Description>
      The BasicData section contains basic information about the 88 modern constellations. The data below
      includes the RA/Decl for the center of the constellation and the brightest star in the constellation.
    </Description>
    <Comments></Comments>
    <DataFormatDescrip>
      All RAs and Declinations given in the Data section below are in Epoch 2000.0, with
      RAs expressed in decimal hours and Declinations in decimal degrees.
      The format for the Data section is:
      Abbreviation, Name, Center RA, Center Decl, Brightest Star, Star RA, Star Decl, Constellation Meaning
    </DataFormatDescrip>
    <Data>
      And, Andromeda,0.68169,39.59286, Alpheratz,0.139805556,29.09055556, The Chained Maiden
      Ant, Antlia,10.14013,-33.84212, Alpha Antliae,10.45252778,-31.06777778, The Air Pump
      Aps, Apus,16.20204,-75.22282, Alpha Apodis,14.79766667,-79.04472222, The Bird of Paradise
      Aqr, Aquarius,22.40784,-10.15606, Sadalsuud,21.52597222,-5.571111111, The Water Bearer
      Aql, Aquila,19.64765,2.09636, Altair,19.84638889,8.868333333, The Eagle
      Ara, Ara,17.32854,-54.08356, Beta Arae,17.42166667,-55.53, The Altar
      Ari, Aries,2.66237,19.95906, Hamal,2.119555556,23.4625, The Ram
      Aur, Auriga,5.94251,40.62107, Capella,5.278166667,45.99805556, The Charioteer
      Boo, Bootes,14.62765,29.10804, Arcturus,14.26102778,19.1825, The Herdsman
      Cae, Caelum,4.7449,-38.01489, Alpha Caeli,4.676027778,-41.86388889, The Chisel
      Cam, Camelopardalis,6.41622,68.43532, Beta Camelopardalis,5.056972222,60.44222222, The Giraffe
      Cnc, Cancer,8.68322,19.1894, Altarf,8.27525,9.185555556, The Crab
      CVn, Canes Venatici,13.14763,40.04187, Cor Caroli,12.93380556,38.31833333, The Hunting Dogs
      CMa, Canis Major,6.83024,-21.85711, Sirius,6.752472222,-16.71611111, The Big Dog
      CMi, Canis Minor,7.62933,5.89764, Procyon,7.655027778,5.225, The Little Dog
      Cap, Capricornus,21.02258,-18.55051, Deneb Algiedi,21.784,-16.12722222, The Sea Goat
      Car, Carina,8.95389,-61.35707, Canopus,6.399194444,-52.69583333, The Keel of the Argo Navis
      Cas, Cassiopeia,1.16855,61.58313, Schedar,0.675138889,56.53722222, The Queen
      Cen, Centaurus,13.07069,-45.01624, Alpha Centauri (Rigel Kentaurus),14.65997222,-60.83527778, The Centaur
      Cep, Cepheus,22.97148,70.82392, Alderamin,21.30966667,62.58555556, The King
      Cet, Cetus,1.61978,-8.72766, Deneb Kaitos,0.7265,-17.98666667, The Whale
      Cha, Chamaeleon,10.69501,-78.99362, Alpha Chamaeleontis,8.308777778,-76.91972222, The Chameleon
      Cir, Circinus,14.77084,-63.07688, Alpha Circini,14.70844444,-64.97527778, The Draftsman's Compass
      Col, Columba,5.79349,-35.4414, Phact,5.660805556,-34.07416667, The Dove
      Com, Coma Berenices,12.75297,22.2233, Beta Comae Berenices,13.19788889,27.87805556, Bernice's Hair
      CrA, Corona Australis,18.64677,-41.05371, Alfecca Meridiana,19.15786111,-37.90444444, The Southern Crown
      CrB, Corona Borealis,15.88723,32.09307, Alphekka (Alphecca),15.57813889,26.71472222, The Northern Crown
      Crv, Corvus,12.42393,-18.09638, Gienah Ghurab,12.26344444,-17.54194444, The Raven
      Crt, Crater,11.40756,-15.65066, Labrum,11.32236111,-14.77861111, The Cup
      Cru, Crux,12.44815,-59.99238, Acrux,12.44330556,-63.09916667, The Southern Cross
      Cyg, Cygnus,20.61006,42.53633, Deneb,20.69052778,45.28027778, The Swan
      Del, Delphinus,20.68024,12.15559, Rotanev,20.62583333,14.59527778, The Dolphin
      Dor, Dorado,5.11966,-60.9773, Alpha Doradus,4.566611111,-55.045, The Dolphin Fish
      Dra, Draco,16.6579,64.1846, Etamin,17.94344444,51.48888889, The Dragon
      Equ, Equuleus,21.20178,7.46555, Kitalpha,21.26372222,5.247777778, The Little Horse
      Eri, Eridanus,3.7425,-20.76762, Achernar,1.628583333,-57.23666667, The Celestial River
      For, Fornax,2.76596,-31.21532, Fornacis,3.201194444,-28.98694444, The Furnace
      Gem, Gemini,7.15585,23.25312, Pollux,7.75525,28.02611111, The Twins
      Gru, Grus,22.5342,-44.93353, Al Nair (Alnair),22.13722222,-46.96111111, The Crane
      Her, Hercules,17.28759,28.11835, Kornephoros,16.50366667,21.48972222, The Strong Man
      Hor, Horologium,3.23267,-52.97463, Alpha Horologii,4.233361111,42.29444444, The Pendulum Clock
      Hya, Hydra,10.56775,-17.13746, Alphard,9.459777778,-8.658611111, The Female Water Serpent
      Hyi, Hydrus,2.36791,-70.98557, Beta Hydri,0.429194444,-77.25416667, The Male Water Snake
      Ind, Indus,21.6105,-58.12195, Alpha Indi (The Persian),20.62611111,-47.29138889, The Indian
      Lac, Lacerta,22.49739,45.04069, Alpha Lacertae,22.52152778,50.2825, The Lizard
      Leo, Leo,10.6933,14.78016, Regulus,10.13952778,11.96722222, The Lion
      LMi, Leo Minor,10.34904,33.32078, Praecipua,10.88852778,34.215, The Little Lion
      Lep, Lepus,5.57465,-18.99786, Arneb,5.5455,-17.82222222, The Hare
      Lib, Libra,15.22447,-15.15893, Zubeneshamali Elschemali,15.28344444,-9.383055556, The Scales
      Lup, Lupus,15.28148,-42.20145, Alpha Lupi (Men),14.69883333,-47.38833333, The Wolf
      Lyn, Lynx,8.0144,46.23233, Alpha Lyncis (Elvashak),9.350916667,34.3925, The Lynx
      Lyr, Lyra,18.84338,36.52469, Vega (Alpha Lyra),18.61563889,38.78361111, The Harp
      Men, Mensa,5.4883,-77.09548, Alpha Mensae,6.170666667,-74.75305556, The Table Mountain
      Mic, Microscopium,20.96469,-35.93783, Gamma Microscopii,21.02152778,-32.25777778, The Microscope
      Mon, Monoceros,7.01906,-2.66706, Beta Monocerotis,7.687444444,-9.551111111, The Unicorn
      Mus, Musca,12.57279,-69.75414, Alpha Muscae,12.61972222,-69.13555556, The Fly
      Nor, Norma,16.07217,-51.52873, Gamma-2 Normae,16.33066667,-50.15555556, The Level
      Oct, Octans,20.12756,-82.63119, Nu Oct,21.69125,-77.39, The Octant
      Oph, Ophiucus,17.30225,-5.21711, Ras Alhague (Rasalhague),17.58225,12.56, The Serpent Holder
      Ori, Orion,5.59489,5.13814, Rigel,5.242305556,-8.201666667, The Hunter
      Pav, Pavo,19.60648,-64.78405, Peacock,20.42747222,-56.735, The Peacock
      Peg, Pegasus,22.70157,19.11721, Enif,21.73644444,9.875, The Winged Horse
      Per, Perseus,3.49832,43.88451, Mirfak (Mirphak),3.405388889,49.86111111, Perseus
      Phe, Phoenix,0.7655,-47.18675, Ankaa,0.438055556,-42.30611111, The Fire Bird
      Pic, Pictor,5.61823,-52.23924, Alpha Pictoris,6.803166667,-61.94138889, The Painter's Easel
      Psc, Pisces,0.64826,10.77037, Alpherg (Eta Piscium),1.524722222,15.34583333, The Fishes
      PsA, Pisces Austrinus,22.2858,-30.51081, Fomalhaut,22.96086111,-29.62222222, The Southern Fish
      Pup, Puppis,7.61916,-32.96146, Naos,8.05975,-40.00333333, The Stern of the Argo Navis
      Pyx, Pyxis,8.91221,-28.3876, Alpha Pyxidis,8.726527778,-33.18638889, The Mariner's Compass
      Ret, Reticulum,3.89645,-60.70828, Alpha Reticuli,4.240416667,-62.47388889, The Net (Reticle)
      Sge, Sagitta,19.71013,18.62872, Gamma Sagittae,19.97927778,19.49222222, The Arrow
      Sgr, Sagittarius,19.18492,-27.09177, Kaus Australis,18.40286111,-34.38472222, The Archer
      Sco, Scorpius,16.79026,-31.81767, Antares,16.49011111,-26.43194444, The Scorpion
      Scl, Sculptor,0.46576,-31.71431, Alpha Sculptoris,0.976777778,-29.3575, The Sculptor
      Sct, Scutum,18.67306,-9.85133, Alpha Scuti,18.58677778,-8.244166667, The Shield
      Ser, Serpens,15.69402,9.87883, Unukalhai (Serpent's Heart),15.73780556,6.425555556, The Serpent
      Sex, Sextans,10.27256,-2.60536,Alpha Sextantis,10.13230556,0.371666667, The Sextant
      Tau, Taurus,4.42213,16.83941,Aldebaran,4.598666667,16.50916667, The Bull
      Tel, Telescopium,19.32748,-50.78692, Alpha Telescopii,18.44955556,-45.96833333, The Telescope
      Tri, Triangulum,2.1394,32.05785, Beta Trianguli,2.159055556,34.98722222, The Triangle
      TrA, Triangulum Australe,16.06307,-65.6417, Atria,16.81108333,-69.02777778, The Southern Triangle
      Tuc, Tucana,23.89684,-63.91663, Alpha Tucanae,22.30836111,-60.25972222, The Toucan
      UMa, Ursa Major,10.98253,52.529, Alioth,12.90047222,55.95972222, The Big Bear
      UMi, Ursa Minor,15.25697,76.10533, Polaris,2.530194444,89.26416667, The Little Bear
      Vel, Vela,9.62356,-47.40951, Regor (Gamma-2 Velorum),8.158888889,-47.33666667, The Sails of the Argo Navis
      Vir, Virgo,13.28989,-2.63866, Spica,13.41988889,-11.16138889, The Young Maiden
      Vol, Volans,7.80638,-69.34626, Beta Volantis,8.428944444,-66.13694444, The Flying Fish
      Vul, Vulpecula,20.28617,24.5238, Anser,19.47841667,24.665, The Little Fox
    </Data>
