<?xml version="1.0" encoding="utf-8"?>
<Catalog>
  <CatalogType>Hickson Compact Groups (HCG) of Galaxies (from HEASARC)</CatalogType>
  <Description>Hickson Compact Groups of Galaxies (HCG) Catalog</Description>
  <VisualMagnitudeLimit>14.7</VisualMagnitudeLimit>
  <Epoch>2000.0</Epoch>
  <Author>Hickson, Kindl, Auman; Hickson</Author>
  <Date>2007-05-11 19:01:11</Date>
  <Source>http://heasarc.gsfc.nasa.gov/W3Browse/galaxy-catalog/hcg.html</Source>
  <Comments>
    Catalog covers 28 Constellations and contains 90 Objects.
    File was saved: Mon Jul 06 16:52:20 EDT 2015
    File was created and filtered by J. L. Lawrence
  </Comments>
  <DataFormatDescrip>
    The format for star catalogs requires that the objects in the catalog
    be sorted by constellation (i.e., constellation abbreviated name) and then by
    object name within the constellations. The data below, sorted by constellation
    and then by object name, is saved as comma delimited fields as follows:
    Name,RA,Decl,mV,Constellation,Alternate Name,Comment
    IMPORTANT NOTE: Because commas are used as field delimiters, commas must **NOT**
    be included in the Name, Alternate Name, or Comment fields!
  </DataFormatDescrip>
  <Data>
    HCG 1,0.433390,25.718147,13.800000,And,U248,
    HCG 8,0.826894,23.580831,13.200000,And,,
    HCG 10,1.435384,34.690949,10.900000,And,N536,
    HCG 88,20.873002,-5.757898,12.200000,Aqr,N6978,
    HCG 89,21.336336,-3.908987,14.600000,Aqr,,
    HCG 18,2.651879,18.383082,13.400000,Ari,ARP258,
    HCG 20,2.737499,26.102991,14.500000,Ari,,
    HCG 69,13.925203,25.062807,13.100000,Boo,VV281,
    HCG 71,14.184604,25.484922,13.300000,Boo,I4381,
    HCG 72,14.798702,19.059364,13.200000,Boo,ARP328,
    HCG 73,15.044483,23.353687,13.000000,Boo,ARP42,
    HCG 87,20.803299,-19.840636,12.900000,Cap,,
    HCG 63,13.036105,-32.768157,13.900000,Cen,,
    HCG 3,0.569851,-7.593052,13.000000,Cet,,
    HCG 4,0.571102,-21.446658,13.000000,Cet,,
    HCG 6,0.652809,-8.395370,13.400000,Cet,,
    HCG 7,0.656640,0.878182,12.100000,Cet,N192,
    HCG 9,0.905009,-23.551203,13.600000,Cet,,
    HCG 11,1.442848,-23.231201,12.500000,Cet,,
    HCG 12,1.459359,-4.670528,13.400000,Cet,,
    HCG 13,1.539477,-7.881066,14.000000,Cet,,
    HCG 14,1.996558,-7.028552,13.000000,Cet,,
    HCG 15,2.127496,2.138268,13.300000,Cet,U1624,
    HCG 16,2.159254,-10.162975,11.400000,Cet,ARP318,
    HCG 19,2.712538,-12.411808,13.000000,Cet,,
    HCG 25,3.345480,-1.051918,12.900000,Cet,,
    HCG 36,9.156589,15.795571,12.900000,Cnc,,
    HCG 37,9.226573,30.014171,12.100000,Cnc,,
    HCG 61,12.206648,29.177809,11.100000,Com,ROSE10,
    HCG 68,13.894691,40.327938,10.500000,CVn,N5353,
    HCG 70,14.070328,33.327816,13.200000,CVn,,
    HCG 78,15.807768,68.207686,13.500000,Dra,U10057,
    HCG 80,15.986762,65.225885,13.300000,Dra,,
    HCG 85,18.839536,73.349942,13.600000,Dra,,
    HCG 21,2.754925,-17.619401,11.000000,Eri,N1099,
    HCG 22,3.058685,-15.675695,11.100000,Eri,N1199,
    HCG 23,3.118467,-9.585468,12.100000,Eri,N1214,
    HCG 24,3.338575,-10.864645,13.600000,Eri,,
    HCG 26,3.365056,-13.645863,13.300000,Eri,,
    HCG 28,4.455423,-10.316622,13.700000,Eri,,
    HCG 30,4.607946,-2.832391,12.400000,Eri,,
    HCG 31,5.026915,-4.256705,14.300000,Eri,,
    HCG 81,16.303623,12.794124,14.500000,Her,U10319,
    HCG 82,16.472797,32.823659,13.100000,Her,N6162,
    HCG 40,9.648478,-4.851964,12.500000,Hya,,
    HCG 42,10.006062,-19.649236,10.900000,Hya,N3091,
    HCG 48,10.930051,-27.087456,12.100000,Hya,,
    HCG 65,13.498313,-29.499611,13.600000,Hya,,
    HCG 38,9.460796,12.280807,13.800000,Leo,,
    HCG 44,10.300132,21.812250,10.000000,Leo,ARP316,
    HCG 46,10.367176,17.814865,13.800000,Leo,,
    HCG 47,10.430117,13.731569,12.900000,Leo,U5644,
    HCG 51,11.372469,24.293154,12.600000,Leo,N3651,
    HCG 52,11.438528,21.089041,13.400000,Leo,,
    HCG 53,11.482873,20.776345,12.200000,Leo,N3697,
    HCG 57,11.630703,21.985038,12.600000,Leo,ARP320,
    HCG 58,11.703272,10.317029,13.500000,Leo,N3825,
    HCG 59,11.807114,12.726227,13.500000,Leo,ROSE7,
    HCG 32,5.028578,-15.419997,13.300000,Lep,,
    HCG 35,8.755431,44.521616,13.600000,Lyn,,
    HCG 34,5.363171,6.676982,13.100000,Ori,,
    HCG 92,22.600143,33.965767,12.000000,Peg,ARP319,
