<?xml version="1.0" encoding="utf-8"?>
<Catalog>
  <CatalogType>Sky Catalogue 2000.0</CatalogType>
  <Description>Selected miscellaneous objects, and their SAO Catalog number, from the Sky Catalogue 2000.0</Description>
  <VisualMagnitudeLimit></VisualMagnitudeLimit>
  <Epoch>2000.0</Epoch>
  <Author>Alan Hirshfeld, Roger W. Sinnott</Author>
  <Date>Published in 1982 - Data Extracted in 1989</Date>
  <Source>Sky Catalogue 2000.0, Volume 1</Source>
  <Comments>
    Catalog covers 44 Constellations and contains 903 Objects.
    File was saved: Mon Jul 06 16:48:22 EDT 2015
    File was created and filtered by J. L. Lawrence
  </Comments>
  <DataFormatDescrip>
    The format for star catalogs requires that the objects in the catalog
    be sorted by constellation (i.e., constellation abbreviated name) and then by
    object name within the constellations. The data below, sorted by constellation
    and then by object name, is saved as comma delimited fields as follows:
    Name,RA,Decl,mV,Constellation,Alternate Name,Comment
    IMPORTANT NOTE: Because commas are used as field delimiters, commas must **NOT**
    be included in the Name, Alternate Name, or Comment fields!
  </DataFormatDescrip>
  <Data>
    36699,0.830222,41.078890,,And,,
    36972,1.158361,47.241950,,And,,
    37155,1.372306,45.528890,,And,,
    37228,1.460889,45.406670,,And,,
    37362,1.613278,41.405560,,And,,
    37406,1.655806,44.386110,,And,,
    37418,1.676306,40.576950,,And,,
    37734,2.064972,42.329730,,And,,
    37735,2.065194,42.330840,,And,,
    52609,23.031970,42.326110,,And,,
    53204,23.626030,46.458330,,And,,
    53216,23.635560,43.268060,,And,,
    53264,23.673450,44.333890,,And,,
    53355,23.767200,46.420280,,And,,
    53777,0.284833,38.681670,,And,,
    53798,0.305444,36.785280,,And,,
    53828,0.352000,37.968610,,And,,
    54033,0.614667,33.719170,,And,,
    54058,0.655445,30.861110,,And,,
    54281,0.945861,38.499440,,And,,
    54471,1.162167,35.620560,,And,,
    73765,0.139778,29.090560,,And,,
    74164,0.642583,29.311670,,And,,
    74267,0.788972,24.267220,,And,,
    74388,0.953444,23.417780,,And,,
    91792,0.243361,41.032780,,And,,
    104318,18.993670,15.068330,,Aql,,
    104461,19.090110,13.863330,,Aql,,
    104691,19.296890,11.595280,,Aql,,
    105168,19.709390,11.826670,,Aql,,
    105199,19.742750,13.302780,,Aql,,
    105223,19.770950,10.613330,,Aql,,
    105282,19.811640,11.815830,,Aql,,
    105338,19.850420,10.415560,,Aql,,
    105438,19.937220,11.423610,,Aql,,
    105878,20.237890,15.197500,,Aql,,
    124603,19.424920,3.114722,,Aql,,
    124628,19.441920,0.338611,,Aql,,
    124799,19.568110,7.378889,,Aql,,
    124903,19.653170,5.397778,,Aql,,
    125032,19.761060,7.613333,,Aql,,
    125122,19.846330,8.868333,,Aql,,
    125159,19.874470,1.005556,,Aql,,
    125210,19.904080,8.461389,,Aql,,
    125235,19.921810,6.406667,,Aql,,
    125403,20.068920,7.277778,,Aql,,
    143021,19.104080,-4.882500,,Aql,,
    143597,19.611970,-1.286389,,Aql,,
    143600,19.614810,-7.027500,,Aql,,
    144150,20.188360,-0.821389,,Aql,,
    127520,22.421250,1.377500,,Aqr,,
    144810,20.794530,-9.495833,,Aqr,,
    144895,20.877500,-8.983334,,Aqr,,
    145457,21.525920,-5.571111,,Aqr,,
    145537,21.629140,-7.854167,,Aqr,,
    145837,22.055200,-2.155278,,Aqr,,
    145862,22.096330,-0.319722,,Aqr,,
    145991,22.280530,-7.783334,,Aqr,,
    146023,22.336590,-7.821111,,Aqr,,
    146044,22.360890,-21.598330,,Aqr,,
    146107,22.480420,-0.020278,,Aqr,,
    146108,22.480530,-0.020000,,Aqr,,
    146181,22.589220,-0.117500,,Aqr,,
    146210,22.629220,-4.228056,,Aqr,,
    146362,22.876830,-7.579723,,Aqr,,
    146585,23.238670,-6.048889,,Aqr,,
    146598,23.264830,-9.087778,,Aqr,,
    146612,23.280780,-7.726667,,Aqr,,
    146620,23.298360,-9.182500,,Aqr,,
    146635,23.315970,-9.610833,,Aqr,,
    164182,21.159840,-11.371670,,Aqr,,
    164861,22.107250,-13.869720,,Aqr,,
    165134,22.510750,-10.678060,,Aqr,,
    165321,22.826470,-13.592500,,Aqr,,
    165375,22.910780,-15.820830,,Aqr,,
    165818,23.663030,-14.221670,,Aqr,,
    165842,23.712000,-14.545000,,Aqr,,
    191235,22.578190,-20.708330,,Aqr,,
    75012,1.910639,20.808060,,Ari,,
    75051,1.965472,23.596110,,Ari,,
    75151,2.119528,23.462500,,Ari,,
    75204,2.213333,21.210830,,Ari,,
    75495,2.646917,21.961390,,Ari,,
    75673,2.986833,21.340280,,Ari,,
    75810,3.248333,21.044450,,Ari,,
    75886,3.353778,21.146950,,Ari,,
    92680,1.892139,19.295830,,Ari,,
    92681,1.892167,19.293610,,Ari,,
    92721,1.955833,17.817500,,Ari,,
