<?xml version="1.0" encoding="utf-8"?>
<Catalog>
  <CatalogType>Galactic Planetary Nebulae Catalog (from HEASARC)</CatalogType>
  <Description>Galactic Planetary Nebulae Catalog</Description>
  <VisualMagnitudeLimit>14.7</VisualMagnitudeLimit>
  <Epoch>2000.0</Epoch>
  <Author>Acker et al.</Author>
  <Date>2007-10-31 18:05:04</Date>
  <Source>http://heasarc.gsfc.nasa.gov/W3Browse/nebula-catalog/plnebulae.html</Source>
  <Comments>
    Catalog covers 47 Constellations and contains 132 Objects.
    File was saved: Mon Jul 06 16:50:44 EDT 2015
    File was created and filtered by J. L. Lawrence
  </Comments>
  <DataFormatDescrip>
    The format for star catalogs requires that the objects in the catalog
    be sorted by constellation (i.e., constellation abbreviated name) and then by
    object name within the constellations. The data below, sorted by constellation
    and then by object name, is saved as comma delimited fields as follows:
    Name,RA,Decl,mV,Constellation,Alternate Name,Comment
    IMPORTANT NOTE: Because commas are used as field delimiters, commas must **NOT**
    be included in the Name, Alternate Name, or Comment fields!
  </DataFormatDescrip>
  <Data>
    NGC 7662,23.431614,42.535055,13.200000,And,ARO 20,HERSCHEL 1784
    He 2-131,15.619939,-71.915133,11.010000,Aps,MWC 236,HENIZE 1964
    M 1-73,19.685856,14.948222,14.540000,Aql,ARO 158,MINKOWSKI 1946
    Me 1-1,19.652771,15.947154,14.120000,Aql,ARO 104,MERRILL 1942
    NGC 6804,19.526617,9.227272,14.370000,Aql,ARO 34,PEASE 1917
    Sa 3-151,18.980956,-0.549123,14.000000,Aql,,SANDULEAK 1976
    Sh 2- 71,19.016692,2.156482,13.750000,Aql,ARO 31,SHARPLESS 1959
    Vy 2- 2,19.406094,9.898563,14.600000,Aql,ARO 151,VYSSOTSKY 1945
    NGC 7009,21.069679,-11.365710,12.780000,Aqr,ARO 16,HERSCHEL 1782
    NGC 7293,22.494097,-20.837446,13.500000,Aqr,ARO 17,CURTIS 1918
    He 2-187,17.027092,-50.382441,12.740000,Ara,ESO 227-02,HENIZE 1964
    He 3-1333,17.150414,-56.914221,11.500000,Ara,,HENIZE 1976
    PC 11,16.628372,-55.707139,12.680000,Ara,ESO 179-11,PEIMBERT et al 1961
    PC 17,17.594787,-46.997591,14.610000,Ara,ESO 279-01,PEIMBERT et al 1961
    SaSt 2- 12,17.050719,-53.929495,11.540000,Ara,He 3-1312,SANDULEAK et al 1972
    Sp 3,18.121987,-51.019898,12.590000,Ara,ESO 229-06,SHAPLEY 1936
    Tc 1,17.759889,-46.089198,11.380000,Ara,MWC 267,THACKERAY 1950
    IC 2149,5.939985,46.104678,11.590000,Aur,ARO 23,FLEMING 1906
    EGB 4,6.493153,71.067639,12.770000,Cam,,ELLIS et al 1984
    IC 3568,12.551872,82.563918,13.450000,Cam,ARO 56,AITKEN 1900
    M 4-18,4.430782,60.120241,13.960000,Cam,ARO 213,MINKOWSKI 1959
    NGC 1501,4.116868,60.917348,14.390000,Cam,ARO 44,HERSCHEL 1787
    He 2- 36,9.723893,-57.283266,11.300000,Car,ESO 167-03,HENIZE 1964
    He 2- 47,10.385848,-60.542985,12.980000,Car,ESO 127-16,HENIZE 1964
    Hf 39,10.899710,-60.444990,11.160000,Car,ESO 128-18,HOFFLEIT 1953
    IC 2448,9.118402,-69.937998,14.220000,Car,ARO 506,FLEMING 1898
    IC 2501,9.646531,-60.091202,14.480000,Car,ARO 510,FLEMING 1904
    Hb 12,23.437452,58.181863,13.800000,Cas,ARO 381,HUBBLE 1921
    HDW 2,3.183471,62.800921,12.610000,Cas,HaWe 2,HARTL et al 1983
    HFG 1,3.063568,64.891172,13.380000,Cas,,HECKATHORN et al 1982
    Vy 1- 1,0.311292,53.877538,14.190000,Cas,ARO 90,VYSSOTSKY 1942
    He 2-108,14.302598,-52.177773,12.720000,Cen,ESO 221-36,HENIZE 1964
    Lo 8,13.427017,-37.604328,12.880000,Cen,ESO 382-63,LONGMORE 1977
    NGC 5307,13.850947,-51.204540,14.660000,Cen,ARO 516,HERSCHEL 1836
    PB 8,11.555218,-57.105033,13.600000,Cen,ESO 170-07,PEIMBERT et al 1960
    SuWt 2,13.929274,-59.378059,12.290000,Cen,,SCHUSTER et al 1976
    Th 2-A,13.376345,-63.348813,14.470000,Cen,ESO 096-09,THE 1962
    NGC 40,0.216933,72.522126,11.580000,Cep,ARO 1,FLEMING 1912
    NGC 246,0.784400,-11.872664,11.960000,Cet,ARO 43,HERSCHEL 1785
    He 2- 99,13.875288,-66.391110,14.000000,Cir,ESO 097-08,HENIZE 1964
    NGC 5315,13.899416,-66.514461,14.400000,Cir,ESO 097-09,COPELAND 1883
    M 1-11,7.187969,-19.850850,13.950000,CMa,ARO 229,MINKOWSKI 1946
    M 1-12,7.322631,-21.732036,14.080000,CMa,ARO 233,MINKOWSKI 1946
