<?xml version="1.0" encoding="utf-8"?>
<Catalog>
  <CatalogType>Sky Catalogue 2000.0</CatalogType>
  <Description>Selected miscellaneous objects, and their SAO Catalog number, from the Sky Catalogue 2000.0</Description>
  <VisualMagnitudeLimit></VisualMagnitudeLimit>
  <Epoch>2000.0</Epoch>
  <Author>Alan Hirshfeld, Roger W. Sinnott</Author>
  <Date>Published in 1982 - Data Extracted in 1989</Date>
  <Source>Sky Catalogue 2000.0, Volume 1</Source>
  <Comments>
    Catalog covers 15 Constellations and contains 137 Objects.
    File was saved: Mon Jul 06 16:45:19 EDT 2015
    File was created and filtered by J. L. Lawrence
  </Comments>
  <DataFormatDescrip>
    The format for star catalogs requires that the objects in the catalog
    be sorted by constellation (i.e., constellation abbreviated name) and then by
    object name within the constellations. The data below, sorted by constellation
    and then by object name, is saved as comma delimited fields as follows:
    Name,RA,Decl,mV,Constellation,Alternate Name,Comment
    IMPORTANT NOTE: Because commas are used as field delimiters, commas must **NOT**
    be included in the Name, Alternate Name, or Comment fields!
  </DataFormatDescrip>
  <Data>
    37375,1.633333,48.628340,,And,,
    37734,2.065000,42.329730,,And,,
    54033,0.614722,33.719170,,And,,
    54058,0.655556,30.861110,,And,,
    54281,0.945833,38.499440,,And,,
    54471,1.162222,35.620560,,And,,
    73765,0.139722,29.090560,,And,,
    29137,14.420000,51.850560,,Boo,,
    44965,14.273060,46.088340,,Boo,,
    45337,15.032500,40.390560,,Boo,,
    64202,14.530560,30.371390,,Boo,,
    64203,14.534720,38.308340,,Boo,,
    64589,15.258330,33.314730,,Boo,,
    83500,14.749720,27.074170,,Boo,,
    100725,13.824720,15.797780,,Boo,,
    100766,13.911390,18.397500,,Boo,,
    100944,14.261110,19.182500,,Boo,,
    101145,14.685830,13.728330,,Boo,,
    11482,0.945000,60.716670,,Cas,,
    12031,1.906667,63.670280,,Cas,,
    21133,0.153056,59.149730,,Cas,,
    21609,0.675000,56.537500,,Cas,,
    22268,1.430278,60.235280,,Cas,,
    10057,21.477500,70.560840,,Cep,,
    10818,23.655840,77.632500,,Cep,,
    19302,21.309720,62.585560,,Cep,,
    19826,22.062780,64.628330,,Cep,,
    34137,22.180840,58.201390,,Cep,,
    151428,6.378334,-17.956110,,CMa,,
    151881,6.752500,-16.716110,,CMa,,
    152303,7.062500,-15.633330,,CMa,,
    172676,6.977223,-28.972220,,CMa,,
    172797,7.028611,-27.935000,,CMa,,
    172839,7.050278,-23.833340,,CMa,,
    173047,7.139723,-26.390560,,CMa,,
    173651,7.401667,-29.303060,,CMa,,
    196698,6.338611,-30.063330,,CMa,,
    48796,19.749450,45.130840,,Cyg,,
    49528,20.370560,40.256670,,Cyg,,
    49941,20.690560,45.280280,,Cyg,,
    69116,19.938330,35.083330,,Cyg,,
    70474,20.770280,33.970280,,Cyg,,
    87301,19.511940,27.959720,,Cyg,,
    60118,7.485278,31.784170,,Gem,,
    60198,7.576667,31.888340,,Gem,,
    77915,6.068611,23.263340,,Gem,,
    78135,6.248056,22.506670,,Gem,,
    78297,6.382778,22.513610,,Gem,,
    78423,6.482778,20.211950,,Gem,,
    78682,6.732222,25.131110,,Gem,,
    79031,7.068611,20.570280,,Gem,,
    79294,7.335278,21.982220,,Gem,,
    79666,7.755278,28.026110,,Gem,,
    95912,6.628611,16.399170,,Gem,,
    96074,6.754722,12.895560,,Gem,,
    45772,15.877780,42.451390,,Her,,
    45911,16.146110,44.934730,,Her,,
    46028,16.328890,46.313330,,Her,,
    46161,16.568330,42.436950,,Her,,
    46872,17.657780,46.006390,,Her,,
    65485,16.688060,31.602780,,Her,,
    65504,16.715000,38.922220,,Her,,
    65716,17.004720,30.926390,,Her,,
    65890,17.250830,36.809170,,Her,,
    66001,17.394720,37.145830,,Her,,
    66485,17.937500,37.250560,,Her,,
    84411,16.503610,21.489450,,Her,,
    84951,17.250560,24.839170,,Her,,
    85163,17.513610,26.110840,,Her,,
    85397,17.774170,27.720830,,Her,,
    85590,17.962780,29.247780,,Her,,
    85750,18.125560,28.762500,,Her,,
    102107,16.365280,19.153060,,Her,,
    102680,17.244170,14.390280,,Her,,
    81004,9.764167,23.774170,,Leo,,
    81064,9.879444,26.006950,,Leo,,
    81265,10.278060,23.417220,,Leo,,
    81298,10.332780,19.841670,,Leo,,
    81727,11.235000,20.523610,,Leo,,
    98955,10.122220,16.762500,,Leo,,
    98967,10.139440,11.967220,,Leo,,
    99512,11.237220,15.429440,,Leo,,
    99809,11.817780,14.571940,,Leo,,
    112740,5.418889,6.349723,,Ori,,
    113271,5.919445,7.407223,,Ori,,
    131907,5.242223,-8.201667,,Ori,,
    132221,5.533334,-0.284722,,Ori,,
    132320,5.589722,-4.838333,,Ori,,
    132321,5.589722,-5.416111,,Ori,,
    132323,5.590556,-5.910000,,Ori,,
